────────────────── ATTACK SIMULATION CLIENT ──────────────────
  IDMS URL : http://localhost:5001
  Mode     : ramp
  Output   : results\attack_ramp_20260405_123216.csv
  Started  : 12:32:16

───────────────── MODE: RAMP (EVASION TEST) ──────────────────
  Target IP  : 192.168.100.60
  Steps      : 5 → 8 → 11 → 14 → 17 req/s  (25s each, 125s total)
  Rate limit : 200 req/10s  (max step 17 × 10 = 170 — never triggers)
  Research Q : does the anomaly engine detect gradual acceleration,
               or does its 30s rolling baseline adapt with the attacker?

  [Step 1/5] 5 req/s  (125 requests over 25s)...
  → sent=125  deprioritised=0  blocked=0  detected=0  (0.0%)

  [Step 2/5] 8 req/s  (200 requests over 25s)...
  → sent=200  deprioritised=0  blocked=0  detected=0  (0.0%)

  [Step 3/5] 11 req/s  (275 requests over 25s)...
  → sent=275  deprioritised=0  blocked=274  detected=274  (99.6%)

  [Step 4/5] 14 req/s  (350 requests over 25s)...
  → sent=350  deprioritised=0  blocked=65  detected=65  (18.6%)

  [Step 5/5] 17 req/s  (425 requests over 25s)...
  → sent=425  deprioritised=0  blocked=413  detected=413  (97.2%)

─────────────────────── RAMP — Summary ───────────────────────
  Total requests : 1375
  Allowed        : 611  (44.4%)
  Deprioritised  : 0  (0.0%)
  Blocked        : 752  (54.7%)

  Detection rate : 54.7%
  Verdict        : ramp detected — anomaly baseline did not fully adapt

  IDMS detection log: 16 events for 192.168.100.60
    deprioritise         : 16

Results saved to: results\attack_ramp_20260405_123216.csv  (1375 rows)
──────────────────────────────────────────────────────────────
  Finished : 12:34:29
  Total requests recorded : 1375

  [Direct LB mode] Bypassing IDMS — sending requests directly to http://localhost:5000
Skipping IDMS health check, auth tests, and self-unblock.

=== Load Balancing Algorithm Comparison (via IDMS) ===

Setting algorithm: round_robin...

==================== round_robin — mixed workload ====================
Starting 150 requests (mixed tasks)...

Request ID | Task Type       | Server          | Load | Time (Queue)
---------------------------------------------------------------------------
Request   3 | multiplication  | Server: 4571ea10b43d    | Load:  1 | Time: 0.17s (Queue: 0.02s)
Request   1 | db_find_users   | Server: e59b86632389    | Load:  1 | Time: 0.27s (Queue: 0.02s)
Request   4 | multiplication  | Server: 9f05d12fd459    | Load:  1 | Time: 0.17s (Queue: 0.02s)
Request   2 | db_aggregate    | Server: 6a3625815f39    | Load:  1 | Time: 0.32s (Queue: 0.02s)
Request   5 | multiplication  | Server: 6a3625815f39    | Load:  2 | Time: 0.25s (Queue: 0.03s)
Request   7 | find_vowels     | Server: 9f05d12fd459    | Load:  2 | Time: 0.21s (Queue: 0.02s)
Request   6 | db_aggregate    | Server: 4571ea10b43d    | Load:  1 | Time: 0.33s (Queue: 0.02s)
Request   8 | db_find_users   | Server: e59b86632389    | Load:  1 | Time: 0.28s (Queue: 0.03s)
Request   9 | db_create_user  | Server: 6a3625815f39    | Load:  2 | Time: 0.32s (Queue: 0.02s)
Request  11 | multiplication  | Server: e59b86632389    | Load:  2 | Time: 0.25s (Queue: 0.02s)
Request  13 | string_length   | Server: 4571ea10b43d    | Load:  1 | Time: 0.15s (Queue: 0.03s)
Request  10 | db_find_users   | Server: 9f05d12fd459    | Load:  2 | Time: 0.40s (Queue: 0.02s)
Request  16 | find_vowels     | Server: 4571ea10b43d    | Load:  1 | Time: 0.17s (Queue: 0.04s)
Request  12 | sort_large_list | Server: 6a3625815f39    | Load:  2 | Time: 0.49s (Queue: 0.03s)
Request  14 | sort_large_list | Server: 9f05d12fd459    | Load:  2 | Time: 0.47s (Queue: 0.02s)
Request  15 | sort_large_list | Server: 6a3625815f39    | Load:  2 | Time: 0.49s (Queue: 0.03s)
Request  18 | sort_large_list | Server: e59b86632389    | Load:  1 | Time: 0.33s (Queue: 0.03s)
Request  21 | multiplication  | Server: e59b86632389    | Load:  2 | Time: 0.26s (Queue: 0.03s)
Request  17 | db_create_user  | Server: 9f05d12fd459    | Load:  3 | Time: 0.48s (Queue: 0.03s)
Request  22 | addition        | Server: 6a3625815f39    | Load:  3 | Time: 0.24s (Queue: 0.01s)
Request  23 | db_find_users   | Server: 4571ea10b43d    | Load:  1 | Time: 0.29s (Queue: 0.04s)
Request  20 | db_find_users   | Server: 9f05d12fd459    | Load:  3 | Time: 0.57s (Queue: 0.01s)
Request  28 | find_vowels     | Server: e59b86632389    | Load:  2 | Time: 0.22s (Queue: 0.02s)
Request  19 | db_aggregate    | Server: 6a3625815f39    | Load:  3 | Time: 0.69s (Queue: 0.02s)
Request  25 | db_create_user  | Server: 6a3625815f39    | Load:  3 | Time: 0.47s (Queue: 0.01s)
Request  29 | string_length   | Server: 6a3625815f39    | Load:  3 | Time: 0.30s (Queue: 0.03s)
Request  26 | sort_large_list | Server: 4571ea10b43d    | Load:  2 | Time: 0.46s (Queue: 0.01s)
Request  24 | db_aggregate    | Server: e59b86632389    | Load:  3 | Time: 0.70s (Queue: 0.02s)
Request  27 | db_find_users   | Server: 9f05d12fd459    | Load:  3 | Time: 0.58s (Queue: 0.01s)
Request  30 | db_aggregate    | Server: 4571ea10b43d    | Load:  2 | Time: 0.47s (Queue: 0.02s)
Request  34 | string_length   | Server: 9f05d12fd459    | Load:  3 | Time: 0.29s (Queue: 0.02s)
Request  36 | find_vowels     | Server: 6a3625815f39    | Load:  2 | Time: 0.22s (Queue: 0.02s)
Request  31 | db_find_users   | Server: e59b86632389    | Load:  3 | Time: 0.59s (Queue: 0.02s)
Request  37 | multiplication  | Server: 9f05d12fd459    | Load:  3 | Time: 0.37s (Queue: 0.04s)
Request  41 | multiplication  | Server: 9f05d12fd459    | Load:  2 | Time: 0.24s (Queue: 0.02s)
Request  40 | string_length   | Server: 4571ea10b43d    | Load:  3 | Time: 0.30s (Queue: 0.03s)
Request  33 | sort_large_list | Server: 4571ea10b43d    | Load:  3 | Time: 0.69s (Queue: 0.02s)
